country;year;sex;age;suicides_no;suicides/100k pop;poblacion;generacion
Ecuador;2008;female;55-74 years;24;3.41;703291;Silent
Ecuador;2008;female;35-54 years;53;3.32;1596786;Boomers
Ecuador;2008;male;5-14 years;24;1.57;1530626;Generation Z
Ecuador;2008;female;5-14 years;22;1.49;1474229;Generation Z
Ecuador;2008;female;75+ years;1;0.54;186655;Silent
Ecuador;2009;male;25-34 years;179;15.42;1161180;Generation X
Ecuador;2009;male;55-74 years;103;15.08;683190;Silent
Ecuador;2009;male;15-24 years;214;15.08;1419517;Millenials
Ecuador;2009;male;75+ years;20;12.88;155307;Silent
Ecuador;2009;male;35-54 years;180;11.24;1600987;Boomers
Ecuador;2009;female;15-24 years;100;7.24;1380435;Millenials
Ecuador;2009;female;75+ years;9;4.65;193481;Silent
Ecuador;2009;female;25-34 years;48;4.16;1155088;Generation X
Ecuador;2009;female;35-54 years;48;2.93;1636049;Boomers
Ecuador;2009;female;55-74 years;20;2.72;734615;Silent
Ecuador;2009;male;5-14 years;23;1.5;1533769;Generation Z
Ecuador;2009;female;5-14 years;20;1.35;1476543;Generation Z
Ecuador;2010;male;15-24 years;214;14.9;1436267;Millenials
Ecuador;2010;male;25-34 years;171;14.47;1181648;Generation X
Ecuador;2010;male;35-54 years;165;10.07;1639225;Generation X
Ecuador;2010;male;55-74 years;68;9.53;713198;Silent
Ecuador;2010;male;75+ years;14;8.73;160404;Silent
Ecuador;2010;female;15-24 years;113;8.1;1395797;Millenials
Ecuador;2010;female;25-34 years;60;5.11;1175139;Generation X
Ecuador;2010;female;75+ years;6;2.99;200768;Silent
Ecuador;2010;female;55-74 years;18;2.35;766861;Silent
Ecuador;2010;female;35-54 years;39;2.33;1675740;Generation X
Ecuador;2010;male;5-14 years;26;1.69;1536680;Generation Z
Ecuador;2010;female;5-14 years;18;1.22;1478558;Generation Z
Ecuador;2011;male;15-24 years;200;13.8;1449571;Millenials
Ecuador;2011;male;25-34 years;161;13.38;1202963;Millenials
Ecuador;2011;male;55-74 years;83;11.19;741610;Boomers
Ecuador;2011;male;75+ years;18;10.83;166244;Silent
Ecuador;2011;male;35-54 years;160;9.54;1677115;Generation X
Ecuador;2011;female;15-24 years;120;8.52;1408696;Millenials
Ecuador;2011;female;25-34 years;51;4.26;1195816;Millenials
Ecuador;2011;female;35-54 years;45;2.62;1715068;Generation X
Ecuador;2011;female;5-14 years;32;2.16;1480934;Generation Z
Ecuador;2011;male;5-14 years;32;2.08;1539867;Generation Z
Ecuador;2011;female;75+ years;4;1.92;208097;Silent
Ecuador;2011;female;55-74 years;12;1.5;797572;Boomers
Ecuador;2012;male;15-24 years;240;16.41;1462193;Millenials
Ecuador;2012;male;25-34 years;164;13.38;1225594;Millenials
Ecuador;2012;male;55-74 years;87;11.28;771426;Boomers
Ecuador;2012;male;75+ years;19;11.04;172083;Silent
Ecuador;2012;male;35-54 years;162;9.44;1715827;Generation X
Ecuador;2012;female;15-24 years;118;8.31;1420727;Millenials
Ecuador;2012;female;25-34 years;55;4.52;1217762;Millenials
Ecuador;2012;female;35-54 years;48;2.73;1755189;Generation X
Ecuador;2012;male;5-14 years;39;2.52;1544899;Generation Z
Ecuador;2012;female;75+ years;4;1.86;215613;Silent
Ecuador;2012;female;5-14 years;27;1.82;1484824;Generation Z
Ecuador;2012;female;55-74 years;13;1.57;829724;Boomers
Ecuador;2013;male;75+ years;23;12.91;178094;Silent
Ecuador;2013;male;15-24 years;156;10.58;1473845;Millenials
Ecuador;2013;male;25-34 years;111;8.89;1248815;Millenials
Ecuador;2013;male;55-74 years;65;8.1;802441;Boomers
Ecuador;2013;female;15-24 years;89;6.22;1431562;Millenials
Ecuador;2013;male;35-54 years;106;6.04;1755019;Generation X
Ecuador;2018;female;25-34 years;30;2.42;1240273;Millenials
Ecuador;2018;male;5-14 years;29;1.87;1551821;Generation Z
Ecuador;2018;female;35-54 years;32;1.78;1795728;Generation X
Ecuador;2018;female;55-74 years;12;1.39;863112;Boomers
Ecuador;2018;female;75+ years;3;1.34;223521;Silent
Ecuador;2018;female;5-14 years;20;1.34;1490382;Generation Z
Ecuador;2018;male;75+ years;25;13.55;184452;Silent
Ecuador;2018;male;15-24 years;164;11.05;1484064;Millenials
Ecuador;2018;male;25-34 years;123;9.67;1271545;Millenials
Ecuador;2018;male;55-74 years;74;8.87;834436;Boomers
Ecuador;2018;male;35-54 years;153;8.53;1794205;Generation X
Ecuador;2018;female;15-24 years;77;5.34;1440731;Millenials
Ecuador;2018;female;25-34 years;33;2.61;1262288;Millenials
Ecuador;2018;male;5-14 years;28;1.79;1560323;Generation Z
Ecuador;2018;female;55-74 years;16;1.78;897482;Boomers
Ecuador;2018;female;5-14 years;18;1.2;1497410;Generation Z
Ecuador;2018;female;35-54 years;22;1.2;1836144;Generation X
Ecuador;2018;female;75+ years;1;0.43;232065;Silent
Ecuador;2018;male;75+ years;40;20.91;191306;Silent
Ecuador;2018;male;15-24 years;234;15.68;1492713;Millenials
Ecuador;2018;male;25-34 years;185;14.31;1293193;Millenials
Ecuador;2018;male;55-74 years;108;12.45;867314;Boomers
Ecuador;2018;male;35-54 years;205;11.18;1833181;Generation X
Ecuador;2018;female;15-24 years;110;7.6;1448112;Millenials
Ecuador;2018;female;25-34 years;56;4.36;1283175;Millenials
Ecuador;2018;female;35-54 years;46;2.45;1876229;Generation X
Ecuador;2018;female;55-74 years;22;2.36;932718;Boomers
Ecuador;2018;male;5-14 years;35;2.23;1569519;Generation Z
Ecuador;2018;female;75+ years;5;2.07;241437;Silent
Ecuador;2018;female;5-14 years;27;1.79;1505127;Generation Z
El Salvador;1990;male;75+ years;13;43.4;29955;G.I. Generation
El Salvador;1990;male;25-34 years;119;35.03;339719;Boomers
El Salvador;1990;male;15-24 years;127;25.15;504932;Generation X
El Salvador;1990;female;15-24 years;112;21.19;528567;Generation X
El Salvador;1990;male;35-54 years;81;18.95;427335;Silent
El Salvador;1990;male;55-74 years;34;16.87;201577;G.I. Generation
El Salvador;1990;female;25-34 years;43;11.23;383005;Boomers
El Salvador;1990;female;35-54 years;24;5.03;477092;Silent
El Salvador;1990;female;55-74 years;9;4.06;221802;G.I. Generation
El Salvador;1990;female;75+ years;1;2.36;42375;G.I. Generation
El Salvador;1990;female;5-14 years;7;1.04;671315;Generation X
El Salvador;1990;male;5-14 years;1;0.15;682878;Generation X
El Salvador;1991;male;75+ years;18;57.06;31546;G.I. Generation
El Salvador;1991;male;25-34 years;88;25.32;347533;Boomers
El Salvador;1991;male;15-24 years;98;19.09;513452;Generation X
El Salvador;1991;male;55-74 years;39;18.76;207938;Silent
El Salvador;1991;female;15-24 years;97;18.08;536557;Generation X
El Salvador;1991;male;35-54 years;76;17.47;434946;Boomers
El Salvador;1991;female;25-34 years;28;7.13;392748;Boomers
El Salvador;1991;female;35-54 years;17;3.47;490048;Boomers
El Salvador;1991;female;75+ years;1;2.26;44305;G.I. Generation
El Salvador;1991;female;55-74 years;3;1.31;228668;Silent
El Salvador;1991;female;5-14 years;8;1.2;668713;Millenials
El Salvador;1991;male;5-14 years;1;0.15;680531;Millenials
El Salvador;1992;male;25-34 years;72;22;327300;Boomers
El Salvador;1992;male;55-74 years;36;18.15;198300;Silent
El Salvador;1992;male;35-54 years;71;17.07;415900;Boomers
El Salvador;1992;female;15-24 years;87;14.94;582300;Generation X
El Salvador;1992;male;15-24 years;83;14.59;568700;Generation X
El Salvador;1992;male;75+ years;4;14.04;28500;G.I. Generation
El Salvador;1992;female;25-34 years;34;8.98;378700;Boomers
El Salvador;1992;female;75+ years;2;4.69;42600;G.I. Generation
El Salvador;1992;female;35-54 years;16;3.53;453500;Boomers
El Salvador;1992;female;5-14 years;6;0.89;673800;Millenials
El Salvador;1992;female;55-74 years;2;0.88;227500;Silent
El Salvador;1992;male;5-14 years;6;0.86;694500;Millenials
El Salvador;1993;male;25-34 years;83;24.47;339200;Boomers
El Salvador;1993;male;75+ years;6;19.93;30100;G.I. Generation
El Salvador;1993;male;15-24 years;113;19.02;594200;Generation X
El Salvador;1993;female;15-24 years;81;13.45;602300;Generation X
El Salvador;1993;male;55-74 years;23;11.35;202600;Silent
El Salvador;1993;male;35-54 years;43;10.1;425700;Boomers
El Salvador;1993;female;75+ years;4;8.81;45400;G.I. Generation
El Salvador;1993;female;25-34 years;29;7.4;392000;Boomers
El Salvador;1993;female;35-54 years;19;4.06;468000;Boomers
El Salvador;1993;female;55-74 years;6;2.58;233000;Silent
El Salvador;1993;female;5-14 years;13;1.94;670500;Millenials
El Salvador;1993;male;5-14 years;4;0.58;691300;Millenials
El Salvador;1995;male;25-34 years;124;33.15;374095;Generation X
El Salvador;1995;male;15-24 years;171;31.96;534966;Generation X
El Salvador;1995;male;75+ years;9;24.53;36691;G.I. Generation
El Salvador;1995;female;15-24 years;114;20.5;556096;Generation X
El Salvador;1995;male;35-54 years;90;19.29;466571;Boomers
El Salvador;1995;female;25-34 years;42;9.81;427927;Generation X
El Salvador;1995;male;55-74 years;20;8.49;235530;Silent
El Salvador;1995;female;35-54 years;23;4.21;546262;Boomers
El Salvador;1995;female;5-14 years;16;2.41;664854;Millenials
El Salvador;1995;female;55-74 years;6;2.3;260709;Silent
El Salvador;1995;female;75+ years;1;1.95;51334;G.I. Generation
El Salvador;1995;male;5-14 years;4;0.59;681362;Millenials
El Salvador;1996;male;25-34 years;110;28.98;379510;Generation X
El Salvador;1996;male;75+ years;10;25.75;38834;G.I. Generation
El Salvador;1996;male;15-24 years;128;23.85;536760;Generation X
El Salvador;1996;female;15-24 years;112;20.03;559279;Generation X
El Salvador;1996;male;35-54 years;82;17.34;472893;Boomers
El Salvador;1996;male;55-74 years;40;16.61;240800;Silent
El Salvador;1996;female;25-34 years;22;5.07;434209;Generation X
El Salvador;1996;female;35-54 years;20;3.58;557964;Boomers
El Salvador;1996;female;55-74 years;7;2.61;267732;Silent
El Salvador;1996;female;5-14 years;7;1.05;666674;Millenials
El Salvador;1996;male;5-14 years;2;0.29;683884;Millenials
El Salvador;1996;female;75+ years;0;0;53852;G.I. Generation
El Salvador;1997;male;25-34 years;93;24.22;384050;Generation X
El Salvador;1997;male;15-24 years;128;23.82;537324;Generation X
El Salvador;1997;male;35-54 years;106;22.1;479586;Boomers
El Salvador;1997;female;15-24 years;109;19.42;561311;Generation X
El Salvador;1997;male;55-74 years;47;19.12;245832;Silent
El Salvador;1997;male;75+ years;4;9.79;40876;G.I. Generation
El Salvador;1997;female;25-34 years;39;8.86;440015;Generation X
El Salvador;1997;female;35-54 years;28;4.91;570003;Boomers
El Salvador;1997;female;75+ years;2;3.55;56321;G.I. Generation
El Salvador;1997;female;5-14 years;15;2.24;670365;Millenials
El Salvador;1997;female;55-74 years;5;1.82;275078;Silent
El Salvador;1997;male;5-14 years;1;0.15;688541;Millenials
El Salvador;1998;male;25-34 years;94;24.25;387565;Generation X
El Salvador;1998;male;35-54 years;98;20.15;486466;Boomers
El Salvador;1998;male;15-24 years;108;20.11;537038;Generation X
El Salvador;1998;female;15-24 years;92;16.36;562249;Generation X
El Salvador;1998;male;55-74 years;36;14.36;250628;Silent
El Salvador;1998;male;75+ years;5;11.69;42770;G.I. Generation
El Salvador;1998;female;25-34 years;35;7.86;445330;Generation X
El Salvador;1998;female;35-54 years;22;3.78;582217;Boomers
El Salvador;1998;female;5-14 years;13;1.92;675678;Millenials
El Salvador;1998;female;55-74 years;5;1.77;282668;Silent
El Salvador;1998;male;5-14 years;4;0.58;695037;Millenials
El Salvador;1998;female;75+ years;0;0;58692;G.I. Generation
El Salvador;1999;male;25-34 years;84;21.53;390125;Generation X
El Salvador;1999;male;15-24 years;115;21.44;536426;Generation X
El Salvador;1999;male;35-54 years;101;20.47;493326;Boomers
El Salvador;1999;male;75+ years;8;18;44452;G.I. Generation
El Salvador;1999;female;15-24 years;94;16.71;562372;Generation X
El Salvador;1999;male;55-74 years;33;12.93;255222;Silent
El Salvador;1999;female;25-34 years;28;6.22;450238;Generation X
El Salvador;1999;female;35-54 years;27;4.54;594483;Boomers
El Salvador;1999;female;5-14 years;14;2.05;682007;Millenials
El Salvador;1999;female;55-74 years;5;1.72;290451;Silent
El Salvador;1999;female;75+ years;1;1.64;60903;G.I. Generation
El Salvador;1999;male;5-14 years;5;0.71;702754;Millenials
El Salvador;2000;male;25-34 years;82;20.92;391884;Generation X
El Salvador;2000;male;15-24 years;110;20.52;536079;Generation X
El Salvador;2000;male;35-54 years;91;18.2;500065;Boomers
El Salvador;2000;female;15-24 years;82;14.59;562148;Generation X
El Salvador;2000;male;55-74 years;31;11.94;259670;Silent
El Salvador;2000;male;75+ years;3;6.53;45935;G.I. Generation
El Salvador;2000;female;75+ years;4;6.36;62940;G.I. Generation
El Salvador;2000;female;25-34 years;25;5.5;454793;Generation X
El Salvador;2000;female;35-54 years;23;3.79;606774;Boomers
El Salvador;2000;female;55-74 years;4;1.34;298428;Silent
El Salvador;2000;female;5-14 years;4;0.58;688554;Millenials
El Salvador;2000;male;5-14 years;2;0.28;710919;Millenials
El Salvador;2001;male;15-24 years;130;24.26;535877;Millenials
El Salvador;2001;male;25-34 years;90;22.77;395177;Generation X
El Salvador;2001;male;35-54 years;91;17.96;506547;Boomers
El Salvador;2001;male;75+ years;8;16.52;48437;Silent
El Salvador;2001;male;55-74 years;42;15.96;263234;Silent
El Salvador;2001;female;15-24 years;74;13.13;563601;Millenials
El Salvador;2001;female;25-34 years;27;5.87;459669;Generation X
El Salvador;2001;female;35-54 years;30;4.85;618020;Boomers
El Salvador;2001;female;75+ years;3;4.56;65804;Silent
El Salvador;2001;female;55-74 years;6;1.97;304753;Silent
El Salvador;2001;female;5-14 years;12;1.72;695687;Millenials
El Salvador;2001;male;5-14 years;1;0.14;718288;Millenials
El Salvador;2002;male;75+ years;11;21.67;50753;Silent
El Salvador;2002;male;25-34 years;71;17.85;397854;Generation X
El Salvador;2002;male;15-24 years;95;17.73;535886;Millenials
El Salvador;2002;male;35-54 years;84;16.37;513122;Boomers
El Salvador;2002;male;55-74 years;39;14.63;266616;Silent
El Salvador;2002;female;15-24 years;76;13.45;565074;Millenials
El Salvador;2002;female;25-34 years;18;3.88;464461;Generation X
El Salvador;2002;female;35-54 years;24;3.81;629533;Boomers
El Salvador;2002;female;55-74 years;7;2.25;311230;Silent
El Salvador;2002;female;5-14 years;7;1;702143;Millenials
El Salvador;2002;male;5-14 years;4;0.55;725313;Millenials
El Salvador;2002;female;75+ years;0;0;68473;Silent
El Salvador;2003;male;25-34 years;117;29.28;399587;Generation X
El Salvador;2003;male;15-24 years;112;20.86;537000;Millenials
El Salvador;2003;male;35-54 years;102;19.63;519619;Boomers
El Salvador;2003;male;55-74 years;46;17.04;269903;Silent
El Salvador;2003;male;75+ years;8;15.11;52961;Silent
El Salvador;2003;female;15-24 years;79;13.93;567174;Millenials
El Salvador;2003;female;25-34 years;19;4.05;468892;Generation X
El Salvador;2003;female;35-54 years;23;3.59;641104;Boomers
El Salvador;2003;female;55-74 years;7;2.2;317915;Silent
El Salvador;2003;female;5-14 years;10;1.41;707158;Millenials
El Salvador;2003;female;75+ years;1;1.41;71062;Silent
El Salvador;2003;male;5-14 years;3;0.41;731167;Millenials
El Salvador;2004;male;25-34 years;86;21.5;399986;Generation X
El Salvador;2004;male;15-24 years;108;19.99;540251;Millenials
El Salvador;2004;male;35-54 years;104;19.78;525677;Boomers
El Salvador;2004;male;55-74 years;42;15.37;273214;Silent
El Salvador;2004;male;75+ years;7;12.69;55160;Silent
El Salvador;2004;female;15-24 years;60;10.51;570702;Millenials
El Salvador;2004;female;25-34 years;22;4.66;472515;Generation X
El Salvador;2004;female;35-54 years;20;3.07;652329;Boomers
El Salvador;2004;female;75+ years;1;1.36;73698;Silent
El Salvador;2004;female;55-74 years;4;1.23;324903;Silent
El Salvador;2004;female;5-14 years;8;1.13;709844;Millenials
El Salvador;2004;male;5-14 years;2;0.27;734891;Millenials
El Salvador;2005;male;25-34 years;86;21.56;398935;Generation X
El Salvador;2005;male;15-24 years;103;18.85;546352;Millenials
El Salvador;2005;male;55-74 years;47;16.99;276600;Silent
El Salvador;2005;male;35-54 years;88;16.57;530976;Boomers
El Salvador;2005;male;75+ years;9;15.68;57396;Silent
El Salvador;2005;female;15-24 years;65;11.28;576188;Millenials
El Salvador;2005;female;75+ years;4;5.23;76442;Silent
El Salvador;2005;female;25-34 years;22;4.63;475096;Generation X
El Salvador;2005;female;35-54 years;12;1.81;662917;Boomers
El Salvador;2005;female;5-14 years;12;1.69;709756;Millenials
El Salvador;2005;female;55-74 years;3;0.9;332256;Silent
El Salvador;2005;male;5-14 years;4;0.54;735965;Millenials
El Salvador;2006;male;25-34 years;80;19.94;401266;Generation X
El Salvador;2006;male;15-24 years;89;16.06;554177;Millenials
El Salvador;2006;male;75+ years;9;14.8;60827;Silent
El Salvador;2006;male;35-54 years;78;14.51;537725;Boomers
El Salvador;2006;male;55-74 years;32;11.43;280005;Silent
El Salvador;2006;female;15-24 years;61;10.45;583805;Millenials
El Salvador;2006;female;25-34 years;24;5.01;478826;Generation X
El Salvador;2006;female;35-54 years;23;3.41;674459;Boomers
El Salvador;2006;female;55-74 years;5;1.47;339861;Silent
El Salvador;2006;female;75+ years;1;1.24;80379;Silent
El Salvador;2006;male;5-14 years;5;0.68;731674;Millenials
El Salvador;2006;female;5-14 years;4;0.57;706040;Millenials
El Salvador;2007;male;25-34 years;114;28.36;401997;Generation X
El Salvador;2007;male;35-54 years;111;20.42;543505;Boomers
El Salvador;2007;male;75+ years;13;20.26;64151;Silent
El Salvador;2007;male;55-74 years;53;18.71;283342;Silent
El Salvador;2007;male;15-24 years;93;16.51;563128;Millenials
El Salvador;2007;female;15-24 years;57;9.62;592288;Millenials
El Salvador;2007;female;25-34 years;22;4.57;481271;Generation X
El Salvador;2007;female;75+ years;2;2.37;84282;Silent
El Salvador;2007;female;55-74 years;8;2.3;347632;Silent
El Salvador;2007;female;35-54 years;14;2.04;684881;Boomers
El Salvador;2007;female;5-14 years;9;1.29;698018;Generation Z
El Salvador;2007;male;5-14 years;5;0.69;723366;Generation Z
El Salvador;2008;male;75+ years;19;28.18;67413;Silent
El Salvador;2008;male;25-34 years;103;25.65;401584;Generation X
El Salvador;2008;male;35-54 years;103;18.77;548836;Boomers
El Salvador;2008;male;15-24 years;106;18.49;573262;Millenials
El Salvador;2008;male;55-74 years;38;13.25;286738;Silent
El Salvador;2008;female;15-24 years;53;8.81;601543;Millenials
El Salvador;2008;female;25-34 years;26;5.38;482895;Generation X
El Salvador;2008;female;35-54 years;29;4.17;694764;Boomers
El Salvador;2008;female;75+ years;1;1.13;88207;Silent
El Salvador;2008;female;5-14 years;5;0.73;686491;Generation Z
El Salvador;2008;male;5-14 years;5;0.7;711888;Generation Z
El Salvador;2008;female;55-74 years;2;0.56;355666;Silent
El Salvador;2009;male;25-34 years;120;29.94;400776;Generation X
El Salvador;2009;male;35-54 years;113;20.39;554321;Boomers
El Salvador;2009;male;75+ years;13;18.4;70655;Silent
El Salvador;2009;male;55-74 years;49;16.88;290324;Silent
El Salvador;2009;male;15-24 years;95;16.26;584388;Millenials
El Salvador;2009;female;15-24 years;55;9;611290;Millenials
El Salvador;2009;female;25-34 years;27;5.57;484388;Generation X
El Salvador;2009;female;35-54 years;16;2.27;704865;Boomers
El Salvador;2009;female;75+ years;2;2.17;92201;Silent
El Salvador;2009;female;55-74 years;7;1.92;364066;Silent
El Salvador;2009;female;5-14 years;6;0.89;672905;Generation Z
El Salvador;2009;male;5-14 years;3;0.43;698731;Generation Z
El Salvador;2010;male;25-34 years;93;23.24;400088;Generation X
El Salvador;2010;male;55-74 years;45;15.3;294119;Silent
El Salvador;2010;male;75+ years;11;14.89;73884;Silent
El Salvador;2010;male;15-24 years;81;13.58;596366;Millenials
El Salvador;2010;male;35-54 years;73;13.03;560083;Generation X
El Salvador;2010;female;15-24 years;44;7.08;621228;Millenials
El Salvador;2010;female;25-34 years;19;3.91;486153;Generation X
El Salvador;2010;female;35-54 years;20;2.8;715456;Generation X
El Salvador;2010;female;75+ years;2;2.08;96291;Silent
El Salvador;2010;female;5-14 years;7;1.06;658707;Generation Z
El Salvador;2010;female;55-74 years;3;0.8;372845;Silent
El Salvador;2010;male;5-14 years;1;0.15;685233;Generation Z
El Salvador;2011;male;25-34 years;100;24.83;402814;Millenials
El Salvador;2011;male;75+ years;15;19.34;77576;Silent
El Salvador;2011;male;15-24 years;116;19.11;607120;Millenials
El Salvador;2011;male;35-54 years;85;15.02;565884;Generation X
El Salvador;2011;male;55-74 years;39;13.13;297029;Boomers
El Salvador;2011;female;15-24 years;52;8.25;630434;Millenials
El Salvador;2011;female;25-34 years;26;5.32;488848;Millenials
El Salvador;2011;female;35-54 years;22;3.03;725601;Generation X
El Salvador;2011;female;75+ years;3;2.97;100865;Silent
El Salvador;2011;female;5-14 years;12;1.87;642054;Generation Z
El Salvador;2011;male;5-14 years;12;1.8;666916;Generation Z
El Salvador;2011;female;55-74 years;3;0.79;380644;Boomers
El Salvador;2012;male;25-34 years;109;26.85;406026;Millenials
El Salvador;2012;male;55-74 years;62;20.63;300461;Boomers
El Salvador;2012;male;75+ years;16;19.7;81225;Silent
El Salvador;2012;male;35-54 years;98;17.11;572655;Generation X
El Salvador;2012;male;15-24 years;100;16.18;618195;Millenials
El Salvador;2012;female;15-24 years;56;8.75;639803;Millenials
El Salvador;2012;female;25-34 years;26;5.28;492068;Millenials
El Salvador;2012;female;35-54 years;19;2.58;736698;Generation X
El Salvador;2012;female;75+ years;2;1.9;105481;Silent
El Salvador;2012;male;5-14 years;11;1.69;650570;Generation Z
El Salvador;2012;female;5-14 years;9;1.44;626538;Generation Z
El Salvador;2012;female;55-74 years;4;1.03;389103;Boomers
El Salvador;2013;male;25-34 years;95;23.17;409974;Millenials
El Salvador;2013;male;35-54 years;129;22.25;579811;Generation X
El Salvador;2013;male;75+ years;18;21.24;84746;Silent
El Salvador;2013;male;55-74 years;59;19.38;304397;Boomers
El Salvador;2013;male;15-24 years;79;12.57;628312;Millenials
El Salvador;2013;female;15-24 years;43;6.64;648028;Millenials
El Salvador;2013;female;25-34 years;22;4.43;496109;Millenials
El Salvador;2013;female;35-54 years;19;2.54;748153;Generation X
El Salvador;2013;female;55-74 years;7;1.76;398116;Boomers
El Salvador;2013;female;5-14 years;7;1.14;612761;Generation Z
El Salvador;2013;male;5-14 years;6;0.94;636699;Generation Z
El Salvador;2013;female;75+ years;0;0;110144;Silent
El Salvador;2014;male;75+ years;19;21.59;87989;Silent
El Salvador;2014;male;25-34 years;77;18.55;415163;Millenials
El Salvador;2014;male;35-54 years;85;14.49;586412;Generation X
El Salvador;2014;male;55-74 years;44;14.25;308802;Boomers
El Salvador;2014;male;15-24 years;51;8.03;635499;Millenials
El Salvador;2014;female;75+ years;9;7.84;114804;Silent
El Salvador;2014;female;15-24 years;33;5.05;653215;Millenials
El Salvador;2014;female;25-34 years;24;4.79;501438;Millenials
El Salvador;2014;female;35-54 years;27;3.56;758979;Generation X
El Salvador;2014;female;55-74 years;11;2.7;407576;Boomers
El Salvador;2014;female;5-14 years;4;0.67;601023;Generation Z
Mexico;2009;male;75+ years;163;14.24;625429;Generation Z
Mexico;2009;male;25-34 years;985;10.22;180939;Boomers
Mexico;2009;male;35-54 years;1271;10.04;17701;G.I. Generation
Mexico;2009;male;55-74 years;497;9.68;117994;Silent
Mexico;2009;male;15-24 years;1032;9.33;95952;Generation X
Mexico;2009;female;15-24 years;359;3.36;50860;G.I. Generation
Mexico;2009;female;25-34 years;212;2.2;178879;Silent
Mexico;2009;female;35-54 years;234;1.74;100625;Generation X
Mexico;2009;female;55-74 years;74;1.35;200427;Boomers
Mexico;2009;male;5-14 years;109;0.91;98531;Generation X
Mexico;2009;female;5-14 years;81;0.7;97494;Generation X
Mexico;2009;female;75+ years;6;0.37;111035;Millenials
Mexico;2010;male;75+ years;165;13.9;106214;Millenials
Mexico;2010;male;25-34 years;936;9.65;17605;G.I. Generation
Mexico;2010;male;15-24 years;1074;9.6;178056;Boomers
Mexico;2010;male;35-54 years;1191;9.08;118715;Silent
Mexico;2010;male;55-74 years;483;9.02;93866;Generation X
Mexico;2010;female;15-24 years;350;3.23;50849;G.I. Generation
Mexico;2010;female;25-34 years;177;1.83;99540;Generation X
Mexico;2010;female;35-54 years;231;1.66;179534;Silent
Mexico;2010;female;55-74 years;62;1.08;198315;Boomers
Mexico;2010;male;5-14 years;109;0.91;96173;Generation X
Mexico;2010;female;5-14 years;73;0.63;109002;Millenials
Mexico;2010;female;75+ years;7;0.42;96311;Generation X
Mexico;2011;male;75+ years;156;12.61;104236;Millenials
Mexico;2011;male;15-24 years;1308;11.56;17817;G.I. Generation
Mexico;2011;male;25-34 years;1024;10.46;176261;Boomers
Mexico;2011;male;35-54 years;1326;9.78;119232;Silent
Mexico;2011;male;55-74 years;533;9.58;432000;G.I. Generation
Mexico;2011;female;15-24 years;439;4.01;2330000;G.I. Generation
Mexico;2011;female;25-34 years;225;2.31;5679000;Boomers
Mexico;2011;female;35-54 years;222;1.55;5836000;Silent
Mexico;2011;female;55-74 years;72;1.21;8420000;Generation X
Mexico;2011;male;5-14 years;140;1.17;8211000;Generation X
Mexico;2011;female;5-14 years;107;0.93;563000;G.I. Generation
Mexico;2011;female;75+ years;6;0.35;5661000;Boomers
Mexico;2012;male;75+ years;170;13.25;6100000;Silent
Mexico;2012;male;15-24 years;1251;10.95;2651000;G.I. Generation
Mexico;2012;male;25-34 years;1013;10.24;11029000;Generation X
Mexico;2012;male;35-54 years;1264;9.04;10654000;Generation X
Mexico;2012;male;55-74 years;509;8.81;442100;G.I. Generation
Mexico;2012;female;15-24 years;407;3.67;2383900;G.I. Generation
Mexico;2012;female;25-34 years;214;2.18;5809900;Boomers
Mexico;2012;female;35-54 years;258;1.75;5971300;Silent
Mexico;2012;female;55-74 years;85;1.37;8614300;Generation X
Mexico;2012;male;5-14 years;123;1.03;8400500;Generation X
Mexico;2012;female;5-14 years;79;0.69;5791500;Boomers
Mexico;2012;female;75+ years;8;0.45;6239700;Silent
Mexico;2013;male;75+ years;161;12.12;576700;G.I. Generation
Mexico;2013;male;25-34 years;1151;11.51;2711700;G.I. Generation
Mexico;2013;male;15-24 years;1220;10.59;11282700;Generation X
Mexico;2013;male;35-54 years;1469;10.21;10899200;Generation X
Mexico;2013;male;55-74 years;565;9.42;456000;G.I. Generation
Mexico;2013;female;15-24 years;392;3.5;5659000;Boomers
Mexico;2013;female;25-34 years;212;2.14;2409000;G.I. Generation
Mexico;2013;female;35-54 years;263;1.73;6187000;Silent
Mexico;2013;female;55-74 years;94;1.45;8726000;Generation X
Mexico;2013;female;75+ years;16;0.88;8559000;Generation X
Mexico;2013;male;5-14 years;102;0.86;5728000;Boomers
Mexico;2013;female;5-14 years;66;0.58;6389000;Silent
Mexico;2014;male;75+ years;177;12.86;2727000;G.I. Generation
Mexico;2014;male;15-24 years;1334;11.5;599100;G.I. Generation
Mexico;2014;male;25-34 years;1140;11.27;10423000;Generation X
Mexico;2014;male;35-54 years;1558;10.54;10086000;Generation X
Mexico;2014;male;55-74 years;612;9.83;467000;G.I. Generation
Mexico;2014;female;15-24 years;416;3.69;2511000;G.I. Generation
Mexico;2014;female;25-34 years;271;2.72;5878000;Boomers
Mexico;2014;female;35-54 years;333;2.14;6379000;Silent
Mexico;2014;female;55-74 years;91;1.35;9021000;Generation X
Mexico;2014;male;5-14 years;129;1.09;8850000;Generation X
Mexico;2014;female;5-14 years;109;0.96;614000;G.I. Generation
Mexico;2014;female;75+ years;8;0.43;5953000;Boomers
Mexico;2015;male;25-34 years;1195;11.67;6590000;Silent
Mexico;2015;male;15-24 years;1347;11.54;2844000;G.I. Generation
